Name,Andra namn,Andra namn,Desc,Grading,Antal förekomster,Källa
Amylcinnamyl Alcohol,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Anise Alcohol,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Avernia Furfuracea (Treemoss Exctract),,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Benzyl Alcohol,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,2,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Benzyl Benzoate,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Benzyl Cinnamate,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Benzyl Salicylate,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,3,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Butyphenyl Methylpropional (Lilial),,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Carboxaldehyde,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Cinnamal,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Cinnamal Alcohol,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Citral,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,1,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Citronellol,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,2,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Coumarin,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,1,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Eugenol,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Evernia Prunastri (Oak Moss Extract),,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Farnesol,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Geraniol,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,1,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Hexyl Cinnamal,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,5,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Hydroxycitronellal,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Hydroxyisohexyl 3-cyclohexene,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Isoeugenol,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,1,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Limonene,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,5,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Linalool,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,6,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Dehp,,,"Ftalater är en grupp ämnen som används bland annat som mjukgörare i plast, men som kan även användas i nagellack, hårspray och parfymer. Alla ftalater är inte farliga, medan andra är hormonstörande eller misstänkt hormonstörande. Gemensamt för flera av dem är att de är hormonstörande med antiandrogen effekt, det vill säga att de motverkar effekterna av manliga könshormoner. De påverkar vårt organsystem negativt, vilket leder till bland annat försämrad sköldkörtelfunktion, reproduktionsstörningar och bröstcancer. De mest utsatta för ftalater är foster i livmodern, vars utveckling påverkas negativt.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
dibutylftalat DBP,,,"Ftalater är en grupp ämnen som används bland annat som mjukgörare i plast, men som kan även användas i nagellack, hårspray och parfymer. Alla ftalater är inte farliga, medan andra är hormonstörande eller misstänkt hormonstörande. Gemensamt för flera av dem är att de är hormonstörande med antiandrogen effekt, det vill säga att de motverkar effekterna av manliga könshormoner. De påverkar vårt organsystem negativt, vilket leder till bland annat försämrad sköldkörtelfunktion, reproduktionsstörningar och bröstcancer. De mest utsatta för ftalater är foster i livmodern, vars utveckling påverkas negativt.",3,0,
bensylbutylftalat BBP,,,"Ftalater är en grupp ämnen som används bland annat som mjukgörare i plast, men som kan även användas i nagellack, hårspray och parfymer. Alla ftalater är inte farliga, medan andra är hormonstörande eller misstänkt hormonstörande. Gemensamt för flera av dem är att de är hormonstörande med antiandrogen effekt, det vill säga att de motverkar effekterna av manliga könshormoner. De påverkar vårt organsystem negativt, vilket leder till bland annat försämrad sköldkörtelfunktion, reproduktionsstörningar och bröstcancer. De mest utsatta för ftalater är foster i livmodern, vars utveckling påverkas negativt.",3,0,
Dipb,,,"Ftalater är en grupp ämnen som används bland annat som mjukgörare i plast, men som kan även användas i nagellack, hårspray och parfymer. Alla ftalater är inte farliga, medan andra är hormonstörande eller misstänkt hormonstörande. Gemensamt för flera av dem är att de är hormonstörande med antiandrogen effekt, det vill säga att de motverkar effekterna av manliga könshormoner. De påverkar vårt organsystem negativt, vilket leder till bland annat försämrad sköldkörtelfunktion, reproduktionsstörningar och bröstcancer. De mest utsatta för ftalater är foster i livmodern, vars utveckling påverkas negativt.",3,0,
dicyklohexylftalat DPCHP,,,"Ftalater är en grupp ämnen som används bland annat som mjukgörare i plast, men som kan även användas i nagellack, hårspray och parfymer. Alla ftalater är inte farliga, medan andra är hormonstörande eller misstänkt hormonstörande. Gemensamt för flera av dem är att de är hormonstörande med antiandrogen effekt, det vill säga att de motverkar effekterna av manliga könshormoner. De påverkar vårt organsystem negativt, vilket leder till bland annat försämrad sköldkörtelfunktion, reproduktionsstörningar och bröstcancer. De mest utsatta för ftalater är foster i livmodern, vars utveckling påverkas negativt.",3,0,
diisononylftalat DINP,,,"Ftalater är en grupp ämnen som används bland annat som mjukgörare i plast, men som kan även användas i nagellack, hårspray och parfymer. Alla ftalater är inte farliga, medan andra är hormonstörande eller misstänkt hormonstörande. Gemensamt för flera av dem är att de är hormonstörande med antiandrogen effekt, det vill säga att de motverkar effekterna av manliga könshormoner. De påverkar vårt organsystem negativt, vilket leder till bland annat försämrad sköldkörtelfunktion, reproduktionsstörningar och bröstcancer. De mest utsatta för ftalater är foster i livmodern, vars utveckling påverkas negativt.",3,0,
diisodecylftalat DIDP,,,"Ftalater är en grupp ämnen som används bland annat som mjukgörare i plast, men som kan även användas i nagellack, hårspray och parfymer. Alla ftalater är inte farliga, medan andra är hormonstörande eller misstänkt hormonstörande. Gemensamt för flera av dem är att de är hormonstörande med antiandrogen effekt, det vill säga att de motverkar effekterna av manliga könshormoner. De påverkar vårt organsystem negativt, vilket leder till bland annat försämrad sköldkörtelfunktion, reproduktionsstörningar och bröstcancer. De mest utsatta för ftalater är foster i livmodern, vars utveckling påverkas negativt.",3,0,
Dchp,,,"Ftalater är en grupp ämnen som används bland annat som mjukgörare i plast, men som kan även användas i nagellack, hårspray och parfymer. Alla ftalater är inte farliga, medan andra är hormonstörande eller misstänkt hormonstörande. Gemensamt för flera av dem är att de är hormonstörande med antiandrogen effekt, det vill säga att de motverkar effekterna av manliga könshormoner. De påverkar vårt organsystem negativt, vilket leder till bland annat försämrad sköldkörtelfunktion, reproduktionsstörningar och bröstcancer. De mest utsatta för ftalater är foster i livmodern, vars utveckling påverkas negativt.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
PTFE,,,"Högfluorerade ämnen (PFAS) är en ämnesgrupp med förmåga att bilda släta, vatten-, fett- och smutsavvisande ytor. De används i en rad olika produkter såsom friluftslivs- och regnkläder, möbeltyger, skidvalla, brandskum och teflonstekpannor. De används även i kosmetiska produkter. Dessa ämnen är svårnedbrytbara, det vill säga att de inte bryts ner i naturen. I naturen når de vattenmiljöer där de kommer att förorena dricksvattnet och påverka djurlivet negativt. Djurförsök visar att de orsakar leverskador, påverkar negativt immunförsvaret och försämrar reproduktionsförmågan. Två av dessa ämnen – PFOS och PFOA – är misstänkt cancerframkallande och är nu förbjudna. Naturskyddsföreningen har hittat PFAS i en rad kosmetiska produkter, nämligen: ansiktsmasker, ansiktskräm, eyeliner, foundation, hårolja, highlighter, mascara, puder, primer, raklödder, ögonbrynsskugga, ögonskugga. Följande ämnen är PFAS och kan finnas i kosmetiska produkter: PTFE",3,0,
Polytef,,,"Högfluorerade ämnen (PFAS) är en ämnesgrupp med förmåga att bilda släta, vatten-, fett- och smutsavvisande ytor. De används i en rad olika produkter såsom friluftslivs- och regnkläder, möbeltyger, skidvalla, brandskum och teflonstekpannor. De används även i kosmetiska produkter. Dessa ämnen är svårnedbrytbara, det vill säga att de inte bryts ner i naturen. I naturen når de vattenmiljöer där de kommer att förorena dricksvattnet och påverka djurlivet negativt. Djurförsök visar att de orsakar leverskador, påverkar negativt immunförsvaret och försämrar reproduktionsförmågan. Två av dessa ämnen – PFOS och PFOA – är misstänkt cancerframkallande och är nu förbjudna. Naturskyddsföreningen har hittat PFAS i en rad kosmetiska produkter, nämligen: ansiktsmasker, ansiktskräm, eyeliner, foundation, hårolja, highlighter, mascara, puder, primer, raklödder, ögonbrynsskugga, ögonskugga. Följande ämnen är PFAS och kan finnas i kosmetiska produkter: PTFE",3,0,
Polytefum,,,"Högfluorerade ämnen (PFAS) är en ämnesgrupp med förmåga att bilda släta, vatten-, fett- och smutsavvisande ytor. De används i en rad olika produkter såsom friluftslivs- och regnkläder, möbeltyger, skidvalla, brandskum och teflonstekpannor. De används även i kosmetiska produkter. Dessa ämnen är svårnedbrytbara, det vill säga att de inte bryts ner i naturen. I naturen når de vattenmiljöer där de kommer att förorena dricksvattnet och påverka djurlivet negativt. Djurförsök visar att de orsakar leverskador, påverkar negativt immunförsvaret och försämrar reproduktionsförmågan. Två av dessa ämnen – PFOS och PFOA – är misstänkt cancerframkallande och är nu förbjudna. Naturskyddsföreningen har hittat PFAS i en rad kosmetiska produkter, nämligen: ansiktsmasker, ansiktskräm, eyeliner, foundation, hårolja, highlighter, mascara, puder, primer, raklödder, ögonbrynsskugga, ögonskugga. Följande ämnen är PFAS och kan finnas i kosmetiska produkter: PTFE",3,0,
C9-15 Fluoroalcohol Phosphate,,,"Högfluorerade ämnen (PFAS) är en ämnesgrupp med förmåga att bilda släta, vatten-, fett- och smutsavvisande ytor. De används i en rad olika produkter såsom friluftslivs- och regnkläder, möbeltyger, skidvalla, brandskum och teflonstekpannor. De används även i kosmetiska produkter. Dessa ämnen är svårnedbrytbara, det vill säga att de inte bryts ner i naturen. I naturen når de vattenmiljöer där de kommer att förorena dricksvattnet och påverka djurlivet negativt. Djurförsök visar att de orsakar leverskador, påverkar negativt immunförsvaret och försämrar reproduktionsförmågan. Två av dessa ämnen – PFOS och PFOA – är misstänkt cancerframkallande och är nu förbjudna. Naturskyddsföreningen har hittat PFAS i en rad kosmetiska produkter, nämligen: ansiktsmasker, ansiktskräm, eyeliner, foundation, hårolja, highlighter, mascara, puder, primer, raklödder, ögonbrynsskugga, ögonskugga. Följande ämnen är PFAS och kan finnas i kosmetiska produkter: PTFE",3,0,
Decafluoropentane,,,"Högfluorerade ämnen (PFAS) är en ämnesgrupp med förmåga att bilda släta, vatten-, fett- och smutsavvisande ytor. De används i en rad olika produkter såsom friluftslivs- och regnkläder, möbeltyger, skidvalla, brandskum och teflonstekpannor. De används även i kosmetiska produkter. Dessa ämnen är svårnedbrytbara, det vill säga att de inte bryts ner i naturen. I naturen når de vattenmiljöer där de kommer att förorena dricksvattnet och påverka djurlivet negativt. Djurförsök visar att de orsakar leverskador, påverkar negativt immunförsvaret och försämrar reproduktionsförmågan. Två av dessa ämnen – PFOS och PFOA – är misstänkt cancerframkallande och är nu förbjudna. Naturskyddsföreningen har hittat PFAS i en rad kosmetiska produkter, nämligen: ansiktsmasker, ansiktskräm, eyeliner, foundation, hårolja, highlighter, mascara, puder, primer, raklödder, ögonbrynsskugga, ögonskugga. Följande ämnen är PFAS och kan finnas i kosmetiska produkter: PTFE",3,0,
Ammonium C6-16 Perfluoroalkylethyl Phosphate,,,"Högfluorerade ämnen (PFAS) är en ämnesgrupp med förmåga att bilda släta, vatten-, fett- och smutsavvisande ytor. De används i en rad olika produkter såsom friluftslivs- och regnkläder, möbeltyger, skidvalla, brandskum och teflonstekpannor. De används även i kosmetiska produkter. Dessa ämnen är svårnedbrytbara, det vill säga att de inte bryts ner i naturen. I naturen når de vattenmiljöer där de kommer att förorena dricksvattnet och påverka djurlivet negativt. Djurförsök visar att de orsakar leverskador, påverkar negativt immunförsvaret och försämrar reproduktionsförmågan. Två av dessa ämnen – PFOS och PFOA – är misstänkt cancerframkallande och är nu förbjudna. Naturskyddsföreningen har hittat PFAS i en rad kosmetiska produkter, nämligen: ansiktsmasker, ansiktskräm, eyeliner, foundation, hårolja, highlighter, mascara, puder, primer, raklödder, ögonbrynsskugga, ögonskugga. Följande ämnen är PFAS och kan finnas i kosmetiska produkter: PTFE",3,0,
Polyperfluoroethoxymethoxy Difluoroethyl Peg Phosphate,,,"Högfluorerade ämnen (PFAS) är en ämnesgrupp med förmåga att bilda släta, vatten-, fett- och smutsavvisande ytor. De används i en rad olika produkter såsom friluftslivs- och regnkläder, möbeltyger, skidvalla, brandskum och teflonstekpannor. De används även i kosmetiska produkter. Dessa ämnen är svårnedbrytbara, det vill säga att de inte bryts ner i naturen. I naturen når de vattenmiljöer där de kommer att förorena dricksvattnet och påverka djurlivet negativt. Djurförsök visar att de orsakar leverskador, påverkar negativt immunförsvaret och försämrar reproduktionsförmågan. Två av dessa ämnen – PFOS och PFOA – är misstänkt cancerframkallande och är nu förbjudna. Naturskyddsföreningen har hittat PFAS i en rad kosmetiska produkter, nämligen: ansiktsmasker, ansiktskräm, eyeliner, foundation, hårolja, highlighter, mascara, puder, primer, raklödder, ögonbrynsskugga, ögonskugga. Följande ämnen är PFAS och kan finnas i kosmetiska produkter: PTFE",3,0,
Polyperfluoromethylisopropyl Ether,,,"Högfluorerade ämnen (PFAS) är en ämnesgrupp med förmåga att bilda släta, vatten-, fett- och smutsavvisande ytor. De används i en rad olika produkter såsom friluftslivs- och regnkläder, möbeltyger, skidvalla, brandskum och teflonstekpannor. De används även i kosmetiska produkter. Dessa ämnen är svårnedbrytbara, det vill säga att de inte bryts ner i naturen. I naturen når de vattenmiljöer där de kommer att förorena dricksvattnet och påverka djurlivet negativt. Djurförsök visar att de orsakar leverskador, påverkar negativt immunförsvaret och försämrar reproduktionsförmågan. Två av dessa ämnen – PFOS och PFOA – är misstänkt cancerframkallande och är nu förbjudna. Naturskyddsföreningen har hittat PFAS i en rad kosmetiska produkter, nämligen: ansiktsmasker, ansiktskräm, eyeliner, foundation, hårolja, highlighter, mascara, puder, primer, raklödder, ögonbrynsskugga, ögonskugga. Följande ämnen är PFAS och kan finnas i kosmetiska produkter: PTFE",3,0,
Perfluorooctyl Triethoxysilane,,,"Högfluorerade ämnen (PFAS) är en ämnesgrupp med förmåga att bilda släta, vatten-, fett- och smutsavvisande ytor. De används i en rad olika produkter såsom friluftslivs- och regnkläder, möbeltyger, skidvalla, brandskum och teflonstekpannor. De används även i kosmetiska produkter. Dessa ämnen är svårnedbrytbara, det vill säga att de inte bryts ner i naturen. I naturen når de vattenmiljöer där de kommer att förorena dricksvattnet och påverka djurlivet negativt. Djurförsök visar att de orsakar leverskador, påverkar negativt immunförsvaret och försämrar reproduktionsförmågan. Två av dessa ämnen – PFOS och PFOA – är misstänkt cancerframkallande och är nu förbjudna. Naturskyddsföreningen har hittat PFAS i en rad kosmetiska produkter, nämligen: ansiktsmasker, ansiktskräm, eyeliner, foundation, hårolja, highlighter, mascara, puder, primer, raklödder, ögonbrynsskugga, ögonskugga. Följande ämnen är PFAS och kan finnas i kosmetiska produkter: PTFE",3,0,
Polyeten,PE,,"Mikroplaster är små plastpartiklar som är 5 mm i diameter eller mindre. De har använts i skrubbande produkter såsom i kroppsskrubb, peeling- och duschkräm. De har även använts i kosmetiska produkter för deras egenskaper som konsistensgivande, filmbildande, skyddande eller som utfyllnad. Till exempel i tandkräm, schampo, hudkrämer, ögonskugga, deodorant, hårspray, rouge, nagellack, mascara, rakkräm, babyprodukter, foundations, hand- och ansiktsrengöring, bubbelbad, hårfärgningsmedel och solskyddsmedel. Mikroplaster är så små att de inte fångas upp i reningsverk. De hamnar i vattendrag och sjöar och där tas de upp av vattenlevande djur. De är bioackumulerande och har en rad negativa effekter såsom minskat födointag, inflammationer, samt negativ påverkan på djurens energilagring, nervsystem och reproduktion. Det finns mikroplaster i vårt dricksvatten. Sedan 2018 är mikroplaster förbjudna i kosmetiska produkter som sköljs av, såsom tvål, tandkräm och duschkräm. Mikroplaster i icke-avsköljbara produkter är fortsatt tillåtna.",3,0,
Polymetylmetakrylat,PMMA,,"Mikroplaster är små plastpartiklar som är 5 mm i diameter eller mindre. De har använts i skrubbande produkter såsom i kroppsskrubb, peeling- och duschkräm. De har även använts i kosmetiska produkter för deras egenskaper som konsistensgivande, filmbildande, skyddande eller som utfyllnad. Till exempel i tandkräm, schampo, hudkrämer, ögonskugga, deodorant, hårspray, rouge, nagellack, mascara, rakkräm, babyprodukter, foundations, hand- och ansiktsrengöring, bubbelbad, hårfärgningsmedel och solskyddsmedel. Mikroplaster är så små att de inte fångas upp i reningsverk. De hamnar i vattendrag och sjöar och där tas de upp av vattenlevande djur. De är bioackumulerande och har en rad negativa effekter såsom minskat födointag, inflammationer, samt negativ påverkan på djurens energilagring, nervsystem och reproduktion. Det finns mikroplaster i vårt dricksvatten. Sedan 2018 är mikroplaster förbjudna i kosmetiska produkter som sköljs av, såsom tvål, tandkräm och duschkräm. Mikroplaster i icke-avsköljbara produkter är fortsatt tillåtna.",3,0,
